                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.57572,                0.64354,                 1.0836,                0.64957,                0.66392,                0.65558,                0.38227,                 1.2305,                0.97781,                   1.48,               0.070055,              0.0033273,              0.0033273
                      1,                0.58762,                0.65451,                 1.0872,                0.54296,                0.69448,                0.61955,                 0.3573,                 1.2928,                0.95808,                  1.507,               0.040051,              0.0066573,              0.0066573
                      2,                0.60588,                0.67241,                 1.0921,                0.62596,                0.58777,                0.62076,                0.34298,                 1.3368,                 1.0376,                 1.5773,               0.010045,               0.009984,               0.009984
                      3,                0.62446,                0.70632,                 1.1044,                0.51974,                0.44474,                0.49937,                0.29266,                 1.3828,                 1.1455,                 1.6318,              0.0099851,              0.0099851,              0.0099851
                      4,                0.65415,                0.73806,                 1.1284,                0.69226,                0.53965,                0.54221,                0.30021,                 1.3673,                 1.1365,                 1.6121,              0.0099851,              0.0099851,              0.0099851
                      5,                0.65576,                0.74174,                 1.1268,                 0.5027,                0.52455,                0.53094,                0.31282,                 1.3877,                 1.1032,                 1.6258,              0.0099802,              0.0099802,              0.0099802
                      6,                0.66205,                0.75099,                 1.1335,                 0.6103,                0.51487,                0.52067,                0.29796,                 1.3561,                 1.1677,                 1.5721,              0.0099753,              0.0099753,              0.0099753
                      7,                0.64856,                 0.7425,                 1.1243,                 0.7389,                0.46514,                0.52981,                0.30957,                 1.3364,                 1.1617,                 1.5461,              0.0099703,              0.0099703,              0.0099703
                      8,                0.65051,                0.74638,                 1.1262,                0.57025,                0.62722,                 0.5937,                0.31459,                 1.3489,                 1.1046,                 1.5902,              0.0099654,              0.0099654,              0.0099654
                      9,                0.65081,                0.74036,                 1.1241,                 0.5339,                0.51603,                0.52918,                0.30407,                 1.3491,                 1.1498,                 1.5724,              0.0099604,              0.0099604,              0.0099604
                     10,                 0.6503,                0.74089,                 1.1231,                0.48969,                0.51151,                0.51216,                0.29839,                 1.3538,                 1.1814,                 1.5862,              0.0099555,              0.0099555,              0.0099555
                     11,                0.65047,                0.74029,                 1.1247,                0.53005,                0.51397,                0.53778,                0.31535,                 1.3321,                  1.097,                  1.547,              0.0099505,              0.0099505,              0.0099505
                     12,                0.65372,                0.73815,                 1.1241,                0.53189,                0.56944,                 0.5395,                0.30725,                 1.3617,                 1.1563,                 1.5925,              0.0099456,              0.0099456,              0.0099456
                     13,                0.65265,                 0.7399,                 1.1272,                0.62839,                0.45979,                0.52356,                0.31962,                 1.3162,                  1.144,                 1.5644,              0.0099406,              0.0099406,              0.0099406
                     14,                 0.6512,                0.74239,                 1.1254,                0.55712,                 0.5715,                0.55518,                0.31476,                 1.3944,                 1.1456,                 1.5823,              0.0099357,              0.0099357,              0.0099357
                     15,                0.64722,                0.73425,                 1.1234,                0.56398,                0.49198,                0.53536,                0.31389,                 1.3205,                 1.2061,                 1.5273,              0.0099307,              0.0099307,              0.0099307
                     16,                0.64639,                0.73298,                 1.1215,                0.80952,                0.52223,                0.58978,                0.33382,                 1.3014,                 1.0727,                 1.5416,              0.0099258,              0.0099258,              0.0099258
                     17,                0.64543,                0.73471,                 1.1203,                0.77645,                0.52323,                0.55251,                0.32374,                 1.3245,                  1.063,                 1.5527,              0.0099208,              0.0099208,              0.0099208
                     18,                0.64561,                 0.7305,                 1.1201,                0.56303,                0.54621,                0.56543,                0.32013,                 1.3327,                 1.0924,                 1.5387,              0.0099159,              0.0099159,              0.0099159
                     19,                0.64392,                0.72321,                 1.1182,                0.46869,                0.52115,                0.52239,                0.30791,                 1.3619,                 1.1033,                 1.5737,              0.0099109,              0.0099109,              0.0099109
                     20,                0.65056,                 0.7334,                 1.1235,                0.50557,                0.61659,                0.52831,                0.30663,                 1.3314,                 1.1429,                 1.5522,               0.009906,               0.009906,               0.009906
                     21,                0.64439,                0.72448,                 1.1228,                0.57896,                 0.5452,                 0.5827,                0.33309,                  1.309,                 1.0787,                 1.5269,               0.009901,               0.009901,               0.009901
                     22,                0.64939,                0.73194,                 1.1258,                0.53045,                0.54007,                0.55137,                0.32767,                 1.3345,                 1.0964,                  1.549,              0.0098961,              0.0098961,              0.0098961
                      0,                0.59957,                 0.6687,                 1.0951,                0.55033,                0.52762,                0.55267,                0.32857,                 1.2861,                 1.0203,                 1.5027,               0.070055,              0.0033273,              0.0033273
                      1,                0.58824,                0.64731,                  1.085,                0.49703,                0.55779,                0.52754,                0.31395,                 1.3072,                 1.0389,                 1.5448,               0.040051,              0.0066573,              0.0066573
                      2,                0.61113,                0.67437,                 1.0967,                0.54233,                0.52684,                0.55156,                0.31674,                 1.3551,                  1.128,                 1.5843,               0.010045,               0.009984,               0.009984
                      3,                0.63882,                0.70831,                 1.1122,                0.71787,                0.54132,                0.52895,                0.30104,                 1.3362,                  1.079,                 1.5449,              0.0099851,              0.0099851,              0.0099851
                      4,                0.64633,                0.72349,                 1.1191,                 0.8316,                0.49859,                0.55987,                0.31275,                 1.3927,                 1.1406,                 1.6149,              0.0099851,              0.0099851,              0.0099851
                      5,                 0.6319,                0.71288,                 1.1103,                 0.7401,                0.48369,                0.49179,                0.28167,                  1.363,                  1.203,                 1.5817,              0.0099802,              0.0099802,              0.0099802
                      6,                0.63704,                0.71958,                 1.1135,                0.49012,                0.54783,                0.53049,                0.30968,                 1.3242,                 1.2232,                 1.5692,              0.0099753,              0.0099753,              0.0099753
                      7,                0.64092,                0.71603,                 1.1163,                0.45255,                0.52414,                 0.4979,                0.28596,                 1.3248,                 1.0968,                  1.558,              0.0099703,              0.0099703,              0.0099703
                      8,                0.64177,                0.71466,                  1.113,                0.56472,                 0.5252,                0.54895,                0.31474,                 1.3543,                 1.1482,                 1.5861,              0.0099654,              0.0099654,              0.0099654
                      0,                0.60465,                 0.6695,                  1.097,                0.55386,                0.62179,                 0.5732,                0.33478,                 1.2783,                  1.008,                 1.5043,               0.070055,              0.0033273,              0.0033273
                      0,                 0.5572,                 0.6093,                 1.0682,                0.58933,                0.56299,                0.57527,                0.33723,                 1.2984,                 1.0066,                 1.5234,               0.070055,              0.0033273,              0.0033273
                      1,                0.57982,                0.62899,                 1.0776,                0.53991,                0.63785,                0.55758,                0.32894,                 1.2801,                 1.0504,                 1.4825,               0.040051,              0.0066573,              0.0066573
                      2,                0.59605,                0.64455,                 1.0858,                0.58358,                0.62497,                0.61543,                 0.3333,                 1.3277,                 1.1187,                 1.5646,               0.010045,               0.009984,               0.009984
                      3,                0.61892,                0.67743,                 1.0967,                0.56687,                0.64471,                0.59573,                0.34751,                  1.315,                 1.0441,                  1.531,              0.0099851,              0.0099851,              0.0099851
                      4,                0.62601,                0.68901,                 1.1037,                0.74885,                0.57126,                0.59753,                0.33435,                 1.3664,                 1.0889,                 1.5956,              0.0099851,              0.0099851,              0.0099851
                      5,                0.61847,                0.68847,                  1.099,                 0.5085,                0.51612,                0.51594,                0.29772,                 1.3913,                 1.2154,                 1.6237,              0.0099802,              0.0099802,              0.0099802
                      6,                0.62486,                0.69314,                 1.1033,                0.58912,                0.55393,                0.59489,                0.33925,                 1.3506,                 1.0832,                 1.5847,              0.0099753,              0.0099753,              0.0099753
                      7,                0.62831,                0.68903,                 1.1044,                0.51219,                0.57346,                0.54443,                0.31169,                 1.3652,                 1.1917,                 1.6267,              0.0099703,              0.0099703,              0.0099703
                      8,                0.62568,                0.69154,                 1.1015,                0.56644,                0.51285,                0.51571,                0.29162,                  1.354,                 1.1886,                 1.6037,              0.0099654,              0.0099654,              0.0099654
                      9,                0.64194,                0.71614,                 1.1161,                0.53154,                0.54063,                0.55944,                0.31935,                 1.3636,                 1.1842,                 1.5896,              0.0099604,              0.0099604,              0.0099604
                     10,                0.64574,                0.71443,                 1.1169,                0.57577,                0.51658,                0.56967,                0.33024,                 1.3188,                 1.1242,                 1.5083,              0.0099555,              0.0099555,              0.0099555
                     11,                0.64217,                 0.7198,                 1.1181,                0.88295,                0.45827,                0.55009,                0.31737,                  1.356,                 1.1162,                 1.5674,              0.0099505,              0.0099505,              0.0099505
                     12,                0.64114,                0.71417,                 1.1148,                 0.7801,                0.51889,                0.55916,                0.31122,                 1.3943,                 1.0824,                 1.5952,              0.0099456,              0.0099456,              0.0099456
                     13,                0.63868,                0.70921,                 1.1165,                 0.5333,                0.52965,                 0.5059,                0.28868,                 1.3871,                 1.1358,                 1.6288,              0.0099406,              0.0099406,              0.0099406
                     14,                0.63906,                0.70751,                 1.1144,                0.66137,                0.54427,                0.58702,                0.33755,                 1.3264,                 1.1241,                 1.5521,              0.0099357,              0.0099357,              0.0099357
                     15,                0.63854,                0.70948,                 1.1115,                 0.8023,                0.47532,                0.54031,                 0.3205,                 1.3197,                 1.0714,                 1.5453,              0.0099307,              0.0099307,              0.0099307
                     16,                 0.6395,                0.71259,                 1.1128,                0.58501,                0.55065,                0.56597,                0.31622,                 1.3074,                  1.123,                 1.5114,              0.0099258,              0.0099258,              0.0099258
                     17,                0.63551,                0.70448,                 1.1088,                0.57395,                0.51174,                0.55148,                0.31773,                 1.3406,                 1.1399,                 1.5568,              0.0099208,              0.0099208,              0.0099208
                     18,                0.63837,                0.70321,                 1.1105,                0.58209,                0.55194,                  0.564,                0.31537,                 1.3481,                  1.123,                 1.5533,              0.0099159,              0.0099159,              0.0099159
                     19,                0.63167,                0.70161,                 1.1057,                0.80821,                 0.4881,                 0.5605,                0.33045,                 1.3155,                 1.1113,                 1.5378,              0.0099109,              0.0099109,              0.0099109
                     20,                 0.6286,                0.69451,                 1.1057,                0.61743,                0.52905,                0.57659,                0.34011,                 1.3192,                 1.0742,                 1.5459,               0.009906,               0.009906,               0.009906
                     21,                0.62645,                0.68845,                 1.1022,                0.77816,                0.55517,                0.59021,                0.35584,                 1.3034,                0.98434,                 1.5255,               0.009901,               0.009901,               0.009901
                     22,                0.62942,                0.68978,                 1.1046,                  0.731,                0.53361,                0.54823,                0.32178,                 1.3344,                 1.0776,                 1.5563,              0.0098961,              0.0098961,              0.0098961
                     23,                0.61703,                0.66991,                 1.0939,                0.74192,                0.53247,                0.56378,                0.32429,                 1.3578,                 1.0521,                 1.5754,              0.0098911,              0.0098911,              0.0098911
                     24,                0.61395,                 0.6694,                  1.092,                0.77869,                0.54319,                0.59661,                0.33922,                 1.3277,                 1.1009,                 1.5663,              0.0098861,              0.0098861,              0.0098861
                     25,                0.58496,                0.62521,                 1.0695,                0.78923,                0.57601,                0.59791,                0.33469,                 1.3529,                 1.0263,                 1.5641,              0.0098812,              0.0098812,              0.0098812
                     26,                0.58349,                0.62616,                 1.0701,                0.77411,                0.56173,                0.59541,                0.34634,                 1.3291,                 1.0614,                 1.6045,              0.0098763,              0.0098763,              0.0098763
                     27,                0.61745,                0.67203,                 1.0969,                0.58768,                0.56969,                0.57688,                0.34185,                 1.3143,                  1.017,                 1.5434,              0.0098713,              0.0098713,              0.0098713
                     28,                0.61461,                0.66677,                 1.0926,                0.58942,                0.57489,                0.60016,                  0.349,                 1.3443,                 1.0288,                 1.5528,              0.0098664,              0.0098664,              0.0098664
                     29,                0.62015,                0.67297,                 1.0973,                0.57418,                 0.5401,                0.57142,                 0.3383,                 1.3115,                 1.0486,                 1.5529,              0.0098614,              0.0098614,              0.0098614
                     30,                0.62754,                0.69552,                 1.1043,                0.72997,                0.55832,                0.57498,                0.32462,                 1.2967,                 1.0623,                 1.5463,              0.0098565,              0.0098565,              0.0098565
                     31,                0.62835,                0.69299,                 1.1045,                0.56369,                0.54523,                0.55932,                0.32688,                  1.325,                 1.0758,                 1.5195,              0.0098515,              0.0098515,              0.0098515
                     32,                0.62836,                0.68997,                 1.1031,                0.52265,                0.56381,                0.57357,                0.34048,                 1.2936,                 1.0059,                 1.5187,              0.0098466,              0.0098466,              0.0098466
                     33,                0.62949,                0.69232,                 1.1036,                0.73677,                0.55589,                   0.58,                0.34556,                 1.2831,                 1.0654,                 1.5086,              0.0098416,              0.0098416,              0.0098416
                     34,                0.63321,                0.69969,                 1.1076,                0.80912,                0.54828,                0.59378,                 0.3521,                  1.295,                 1.0338,                 1.5055,              0.0098367,              0.0098367,              0.0098367
                     35,                0.63643,                0.69579,                 1.1085,                 0.7913,                0.55513,                0.57771,                0.33553,                 1.2798,                 1.0611,                 1.4926,              0.0098317,              0.0098317,              0.0098317
                     36,                0.62988,                0.69605,                 1.1077,                0.55046,                0.59182,                0.58968,                 0.3414,                 1.3023,                 1.0859,                 1.5105,              0.0098268,              0.0098268,              0.0098268
                     37,                0.63117,                 0.6981,                 1.1069,                0.59064,                0.59373,                0.60965,                 0.3623,                 1.2778,                0.99837,                 1.4924,              0.0098218,              0.0098218,              0.0098218
                     38,                0.63246,                0.69409,                 1.1074,                0.83466,                0.56198,                0.61668,                 0.3481,                 1.2707,                 1.0062,                 1.4765,              0.0098169,              0.0098169,              0.0098169
                     39,                0.63174,                0.69375,                  1.107,                0.56024,                0.59106,                0.60282,                0.35893,                 1.2691,                 1.0273,                 1.4822,              0.0098119,              0.0098119,              0.0098119
                     40,                0.62923,                0.69169,                 1.1034,                0.57601,                0.58949,                0.59089,                0.35933,                 1.2553,                0.96942,                 1.4583,               0.009807,               0.009807,               0.009807
                     41,                0.62916,                0.69156,                 1.1037,                0.57101,                0.60151,                0.61915,                0.36828,                 1.2532,                0.96751,                 1.4704,               0.009802,               0.009802,               0.009802
                     42,                0.62679,                0.68668,                 1.1022,                0.78683,                0.57512,                0.58858,                0.35586,                 1.2686,                0.99815,                 1.4858,               0.009797,               0.009797,               0.009797
                     43,                0.63717,                0.69961,                 1.1096,                0.53652,                0.57416,                0.58094,                 0.3553,                 1.2531,                0.96538,                 1.4866,              0.0097921,              0.0097921,              0.0097921
                     44,                0.63416,                 0.6984,                  1.111,                0.65687,                0.55167,                0.60682,                0.36664,                 1.2398,                0.99305,                 1.4814,              0.0097871,              0.0097871,              0.0097871
                     45,                 0.6068,                0.65685,                 1.0867,                0.56384,                0.58532,                0.60153,                0.36487,                 1.2545,                 0.9475,                  1.476,              0.0097822,              0.0097822,              0.0097822
                     46,                0.61077,                 0.6649,                 1.0891,                0.54835,                0.59109,                0.60883,                0.36761,                 1.2748,                  1.002,                 1.4958,              0.0097773,              0.0097773,              0.0097773
                     47,                0.61569,                0.67145,                 1.0944,                0.83014,                0.58305,                0.60298,                0.36899,                 1.2797,                0.97711,                 1.5042,              0.0097723,              0.0097723,              0.0097723
                     48,                0.61543,                0.66618,                 1.0923,                0.77702,                0.57495,                0.58346,                0.35576,                 1.2585,                 0.9863,                 1.5123,              0.0097674,              0.0097674,              0.0097674
                     49,                0.62074,                 0.6724,                 1.0972,                0.58419,                0.59335,                0.61399,                0.36591,                 1.2442,                0.94068,                 1.4752,              0.0097624,              0.0097624,              0.0097624
                     50,                0.61707,                0.67589,                 1.0966,                 0.8251,                0.56383,                0.61094,                 0.3613,                  1.258,                0.97661,                  1.474,              0.0097575,              0.0097575,              0.0097575
                     51,                0.61999,                0.67796,                 1.0979,                 0.5878,                0.58514,                0.59505,                0.36236,                 1.2702,                 1.0084,                 1.4892,              0.0097525,              0.0097525,              0.0097525
                     52,                0.61893,                0.67493,                 1.0954,                 0.7593,                0.58314,                0.60285,                 0.3711,                 1.2507,                0.99459,                 1.4638,              0.0097476,              0.0097476,              0.0097476
                     53,                0.62182,                0.67559,                 1.0979,                0.60472,                0.58154,                0.59956,                0.36622,                 1.2498,                0.99157,                 1.4631,              0.0097426,              0.0097426,              0.0097426
                     54,                0.62357,                 0.6821,                 1.0992,                0.77771,                0.55018,                0.58744,                0.36338,                 1.2378,                 0.9765,                 1.4681,              0.0097377,              0.0097377,              0.0097377
                     55,                0.62625,                0.67458,                 1.0986,                0.75975,                 0.5916,                0.59803,                0.36705,                 1.2484,                 1.0167,                 1.4829,              0.0097327,              0.0097327,              0.0097327
                     56,                0.62187,                0.67939,                 1.0994,                0.79859,                0.58068,                0.60502,                0.36616,                 1.2473,                 0.9918,                 1.4822,              0.0097278,              0.0097278,              0.0097278
                     57,                0.62279,                0.67892,                 1.0989,                0.57799,                0.59063,                0.61454,                0.37069,                 1.2434,                0.93306,                 1.4825,              0.0097228,              0.0097228,              0.0097228
                     58,                0.62159,                0.67305,                 1.0981,                0.82607,                0.53994,                0.60239,                0.36298,                 1.2314,                0.93864,                 1.4749,              0.0097179,              0.0097179,              0.0097179
                     59,                0.62215,                0.67487,                 1.0985,                0.77179,                0.58771,                0.58962,                0.35703,                 1.2325,                0.95256,                 1.4732,              0.0097129,              0.0097129,              0.0097129
