                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     60,                0.61993,                0.67671,                 1.0969,                0.76568,                0.60838,                0.60835,                0.37391,                 1.2123,                0.95857,                 1.4569,               0.009708,               0.009708,               0.009708
                     61,                0.61976,                0.67491,                  1.096,                0.56351,                0.58626,                0.60601,                 0.3787,                 1.2122,                0.93299,                 1.4577,               0.009703,               0.009703,               0.009703
                     62,                0.61785,                0.66953,                  1.094,                0.76123,                0.59722,                0.60742,                0.37766,                  1.222,                 0.9467,                 1.4655,               0.009698,               0.009698,               0.009698
                     63,                0.62606,                0.67936,                    1.1,                0.57792,                0.59893,                0.61373,                0.37929,                 1.2416,                0.93824,                 1.4714,              0.0096931,              0.0096931,              0.0096931
                     64,                0.62666,                0.68383,                 1.1039,                0.64539,                0.56753,                0.61787,                0.37993,                 1.2269,                0.95644,                 1.4524,              0.0096881,              0.0096881,              0.0096881
                     65,                0.63684,                 0.6963,                 1.1089,                0.56032,                0.62644,                0.63195,                0.37656,                 1.2258,                0.94195,                 1.4497,              0.0096832,              0.0096832,              0.0096832
                     66,                 0.6295,                0.69482,                  1.105,                0.60572,                0.60809,                0.62699,                0.38261,                 1.2249,                0.93358,                 1.4572,              0.0096783,              0.0096783,              0.0096783
                     67,                0.63274,                0.69692,                  1.106,                0.86628,                0.56345,                0.62877,                0.38207,                 1.2213,                0.92015,                 1.4506,              0.0096733,              0.0096733,              0.0096733
                     68,                0.62893,                0.69116,                 1.1068,                0.55302,                0.64127,                 0.6532,                0.38713,                 1.2175,                0.90781,                 1.4425,              0.0096684,              0.0096684,              0.0096684
                     69,                0.63259,                0.69565,                 1.1062,                0.86982,                0.57226,                0.66943,                0.39444,                  1.224,                0.91374,                 1.4496,              0.0096634,              0.0096634,              0.0096634
                     70,                0.62878,                0.69206,                 1.1079,                0.87386,                0.56838,                0.64435,                0.38493,                  1.219,                0.92198,                 1.4408,              0.0096585,              0.0096585,              0.0096585
                     71,                0.63343,                 0.6943,                 1.1079,                0.84251,                0.58908,                0.64062,                0.38642,                 1.2213,                 0.9235,                 1.4425,              0.0096535,              0.0096535,              0.0096535
                     72,                0.62685,                0.68877,                 1.1045,                0.63405,                0.59698,                0.64503,                0.38873,                 1.2215,                0.91763,                 1.4442,              0.0096486,              0.0096486,              0.0096486
                     73,                0.63041,                0.69049,                 1.1062,                0.64034,                0.59462,                0.64196,                0.38434,                 1.2168,                 0.9119,                 1.4403,              0.0096436,              0.0096436,              0.0096436
                     74,                0.62872,                0.68916,                  1.104,                0.65392,                0.58095,                0.63882,                 0.3856,                 1.2089,                0.91353,                  1.434,              0.0096387,              0.0096387,              0.0096387
                     75,                0.63266,                0.68819,                 1.1051,                 0.6552,                0.57464,                0.63807,                0.38776,                 1.2048,                0.90923,                 1.4288,              0.0096337,              0.0096337,              0.0096337
                     76,                0.62733,                0.69047,                 1.1037,                0.64611,                0.58719,                0.63461,                0.38482,                 1.2019,                0.90449,                 1.4262,              0.0096288,              0.0096288,              0.0096288
                     77,                 0.6309,                0.68871,                 1.1037,                0.63754,                0.58872,                0.62566,                0.38032,                 1.2031,                 0.9149,                 1.4259,              0.0096238,              0.0096238,              0.0096238
                     78,                0.62792,                0.68441,                 1.1036,                0.61747,                0.59124,                0.62687,                0.38259,                 1.2049,                0.91962,                 1.4276,              0.0096188,              0.0096188,              0.0096188
                     79,                0.63225,                0.68574,                 1.1069,                0.60876,                0.59785,                0.62776,                0.38463,                 1.1971,                0.91822,                 1.4195,              0.0096139,              0.0096139,              0.0096139
                     80,                0.63171,                0.68652,                 1.1038,                0.65241,                0.57265,                0.62721,                0.38344,                 1.1996,                  0.921,                 1.4202,               0.009609,               0.009609,               0.009609
                     81,                0.63193,                 0.6895,                 1.1045,                0.66001,                0.56081,                0.61913,                0.38215,                 1.1993,                0.92972,                 1.4192,               0.009604,               0.009604,               0.009604
                     82,                0.62644,                0.68402,                  1.103,                 0.6578,                0.56989,                0.62059,                0.38552,                 1.1939,                0.93267,                  1.417,               0.009599,               0.009599,               0.009599
                     83,                0.62954,                 0.6839,                 1.1068,                0.65125,                0.57247,                0.62048,                0.38591,                 1.1932,                 0.9325,                 1.4135,              0.0095941,              0.0095941,              0.0095941
                     84,                0.63021,                0.68062,                 1.1039,                0.64406,                0.57465,                0.62178,                0.38541,                 1.1898,                 0.9374,                 1.4137,              0.0095892,              0.0095892,              0.0095892
                     85,                0.62624,                0.68311,                 1.1035,                0.64851,                 0.5714,                0.61774,                0.38543,                 1.1905,                0.93618,                  1.415,              0.0095842,              0.0095842,              0.0095842
                     86,                0.62517,                0.67803,                 1.1025,                0.66933,                0.57227,                0.61593,                0.38214,                 1.1898,                0.93479,                 1.4114,              0.0095793,              0.0095793,              0.0095793
                     87,                0.62348,                0.68388,                    1.1,                0.66527,                0.56889,                 0.6179,                0.37932,                 1.1942,                0.93032,                 1.4136,              0.0095743,              0.0095743,              0.0095743
                     88,                0.62524,                0.68324,                 1.1018,                0.86837,                0.56602,                0.61351,                0.37794,                 1.1949,                0.93249,                 1.4145,              0.0095694,              0.0095694,              0.0095694
                     89,                 0.6269,                0.68378,                 1.1032,                 0.8739,                0.56506,                0.61109,                0.37535,                 1.1988,                 0.9349,                 1.4177,              0.0095644,              0.0095644,              0.0095644
                     90,                0.62523,                0.68941,                 1.1012,                0.86056,                0.56797,                0.61228,                0.37491,                 1.1994,                0.93833,                 1.4181,              0.0095595,              0.0095595,              0.0095595
                     91,                0.62628,                0.68071,                 1.1003,                0.85899,                0.57694,                0.61649,                0.37728,                 1.1997,                0.93567,                 1.4154,              0.0095545,              0.0095545,              0.0095545
                     92,                 0.6295,                 0.6818,                 1.1013,                0.86269,                0.57385,                0.61539,                0.37808,                 1.1974,                0.93128,                  1.412,              0.0095496,              0.0095496,              0.0095496
                     93,                0.62348,                0.68096,                 1.1006,                0.86279,                0.57197,                0.61141,                0.37552,                 1.1974,                0.92781,                 1.4106,              0.0095446,              0.0095446,              0.0095446
                     94,                0.62624,                0.67976,                 1.1013,                0.86525,                0.56797,                0.61115,                0.37604,                 1.1989,                0.92985,                 1.4104,              0.0095397,              0.0095397,              0.0095397
                     95,                0.62639,                0.67872,                 1.1003,                0.86289,                0.56797,                0.61157,                0.37662,                 1.1998,                0.93123,                 1.4107,              0.0095347,              0.0095347,              0.0095347
                     96,                0.62407,                0.67619,                 1.0976,                0.86476,                0.56797,                0.61213,                0.37684,                 1.2001,                0.93369,                 1.4109,              0.0095298,              0.0095298,              0.0095298
                     97,                0.62662,                0.68003,                 1.0987,                0.86021,                0.56717,                0.61307,                0.37786,                 1.2023,                0.92997,                 1.4148,              0.0095248,              0.0095248,              0.0095248
                     98,                0.62563,                0.67652,                 1.0982,                0.85857,                 0.5662,                0.61547,                0.37874,                 1.2013,                0.93199,                 1.4173,              0.0095198,              0.0095198,              0.0095198
                     99,                0.62725,                0.67839,                 1.0998,                0.85874,                0.56574,                0.61937,                0.37969,                 1.2027,                 0.9363,                 1.4197,              0.0095149,              0.0095149,              0.0095149
                    100,                0.62198,                0.67573,                 1.0966,                0.86003,                0.56576,                 0.6205,                0.38097,                 1.2012,                0.93799,                 1.4195,                0.00951,                0.00951,                0.00951
                    101,                0.62074,                0.67067,                 1.0993,                0.81196,                0.59318,                0.62027,                0.38188,                    1.2,                0.93793,                 1.4188,               0.009505,               0.009505,               0.009505
                    102,                 0.6228,                0.67614,                 1.0958,                0.85234,                0.56717,                0.61726,                0.37919,                 1.2007,                0.93882,                   1.42,                 0.0095,                 0.0095,                 0.0095
                    103,                0.62912,                0.68094,                 1.1003,                0.80728,                0.59569,                0.61775,                0.38062,                 1.2031,                0.94152,                 1.4221,              0.0094951,              0.0094951,              0.0094951
                    104,                0.61739,                0.67032,                 1.0965,                0.80841,                0.59367,                0.61869,                0.37959,                 1.2019,                0.94625,                 1.4212,              0.0094902,              0.0094902,              0.0094902
                    105,                0.62166,                0.67445,                 1.0949,                0.80767,                0.59308,                0.61495,                0.37782,                 1.2042,                0.94583,                 1.4239,              0.0094852,              0.0094852,              0.0094852
                    106,                0.62306,                0.67145,                 1.0979,                 0.8062,                0.59439,                0.61119,                0.37486,                 1.2031,                0.94751,                 1.4244,              0.0094803,              0.0094803,              0.0094803
                    107,                0.62677,                 0.6755,                 1.1012,                 0.8119,                0.59712,                0.61211,                0.37328,                  1.203,                0.95047,                 1.4226,              0.0094753,              0.0094753,              0.0094753
                    108,                0.62348,                0.68185,                 1.0992,                0.81201,                 0.6022,                0.61199,                0.37383,                  1.202,                0.95339,                 1.4208,              0.0094704,              0.0094704,              0.0094704
                    109,                0.62108,                 0.6715,                 1.0963,                0.87823,                 0.5649,                0.61109,                0.37376,                  1.201,                0.95253,                   1.42,              0.0094654,              0.0094654,              0.0094654
                    110,                0.62132,                0.66624,                 1.0957,                0.88052,                 0.5657,                 0.6135,                0.37328,                 1.2016,                0.95268,                 1.4202,              0.0094605,              0.0094605,              0.0094605
                    111,                 0.6188,                0.66742,                  1.094,                0.88147,                0.56556,                0.61651,                0.37623,                 1.2008,                0.95072,                 1.4203,              0.0094555,              0.0094555,              0.0094555
                    112,                 0.6191,                0.67178,                 1.0919,                0.88127,                0.56785,                0.61731,                0.37847,                 1.2004,                0.94968,                 1.4214,              0.0094506,              0.0094506,              0.0094506
                    113,                0.62094,                0.67199,                 1.0957,                0.88119,                0.56828,                0.61661,                0.37583,                 1.2009,                0.94848,                 1.4206,              0.0094456,              0.0094456,              0.0094456
                    114,                0.62576,                0.67542,                 1.1004,                0.88142,                0.56845,                0.61684,                0.37532,                 1.1997,                0.94918,                 1.4195,              0.0094407,              0.0094407,              0.0094407
                    115,                0.62119,                0.67141,                 1.0967,                0.87965,                0.56799,                 0.6156,                0.37425,                 1.1996,                0.94967,                 1.4197,              0.0094357,              0.0094357,              0.0094357
                    116,                0.61912,                0.67257,                 1.0987,                0.87777,                0.56684,                0.62093,                0.37851,                 1.1992,                0.94926,                 1.4199,              0.0094307,              0.0094307,              0.0094307
                    117,                0.62328,                0.67197,                 1.0968,                0.87644,                0.56631,                0.61941,                 0.3779,                 1.1988,                0.94981,                 1.4198,              0.0094258,              0.0094258,              0.0094258
                    118,                 0.6228,                0.66752,                 1.0988,                0.85052,                0.57491,                0.62006,                0.37851,                 1.1972,                0.95133,                 1.4191,              0.0094208,              0.0094208,              0.0094208
                    119,                0.61728,                 0.6687,                 1.0957,                0.83118,                 0.5761,                0.61765,                0.37796,                  1.198,                0.95193,                 1.4193,              0.0094159,              0.0094159,              0.0094159
                    120,                 0.6193,                0.67542,                 1.0965,                0.82954,                0.58418,                 0.6173,                0.37803,                 1.1978,                0.95444,                 1.4196,              0.0094109,              0.0094109,              0.0094109
                    121,                0.62012,                0.67022,                 1.0949,                0.83294,                  0.585,                0.61426,                0.37805,                 1.1963,                0.95426,                 1.4192,               0.009406,               0.009406,               0.009406
                    122,                0.61563,                0.66553,                 1.0896,                0.60506,                0.59591,                 0.6156,                0.37757,                 1.1964,                0.95437,                 1.4197,               0.009401,               0.009401,               0.009401
                    123,                0.61938,                0.67519,                 1.0965,                0.60045,                0.59618,                0.61632,                0.37766,                 1.1951,                0.95247,                 1.4187,              0.0093961,              0.0093961,              0.0093961
                    124,                0.61623,                0.66698,                 1.0957,                0.61824,                0.58887,                0.61716,                0.37857,                 1.1949,                0.95215,                 1.4197,              0.0093912,              0.0093912,              0.0093912
                    125,                0.62335,                0.67266,                 1.0972,                0.62161,                 0.5881,                0.61642,                0.37866,                 1.1936,                0.95417,                 1.4189,              0.0093862,              0.0093862,              0.0093862
                    126,                0.61656,                0.66806,                  1.093,                0.61947,                 0.5881,                 0.6141,                0.37841,                 1.1941,                0.95544,                 1.4187,              0.0093813,              0.0093813,              0.0093813
                    127,                  0.617,                0.66623,                 1.0924,                0.61937,                0.59105,                0.61362,                0.37761,                 1.1924,                0.95526,                 1.4179,              0.0093763,              0.0093763,              0.0093763
                    128,                0.61717,                0.66992,                 1.0944,                0.62952,                0.59071,                0.61949,                   0.38,                  1.193,                0.95252,                 1.4179,              0.0093714,              0.0093714,              0.0093714
                    129,                0.61914,                0.66639,                 1.0951,                0.62243,                0.58677,                0.62095,                0.37895,                 1.1911,                0.95327,                 1.4167,              0.0093664,              0.0093664,              0.0093664
                    130,                0.61753,                0.66908,                 1.0957,                0.62039,                0.58626,                 0.6186,                0.37794,                  1.192,                0.95532,                 1.4177,              0.0093615,              0.0093615,              0.0093615
                    131,                 0.6189,                0.66454,                 1.0944,                0.62046,                0.58449,                0.61726,                0.37874,                 1.1914,                0.95612,                 1.4176,              0.0093565,              0.0093565,              0.0093565
                    132,                0.61356,                0.66107,                 1.0906,                0.62098,                0.58448,                0.61687,                0.37875,                 1.1908,                0.95475,                 1.4177,              0.0093516,              0.0093516,              0.0093516
                    133,                0.61814,                0.66198,                 1.0933,                0.61804,                0.58598,                 0.6152,                0.37529,                 1.1912,                0.95735,                 1.4186,              0.0093466,              0.0093466,              0.0093466
                    134,                 0.6157,                0.66859,                 1.0918,                0.61861,                0.58753,                0.61628,                 0.3751,                 1.1921,                0.95688,                 1.4204,              0.0093416,              0.0093416,              0.0093416
                    135,                0.62269,                0.66158,                 1.0957,                0.61672,                0.58749,                0.61544,                0.37511,                  1.191,                0.95721,                 1.4202,              0.0093367,              0.0093367,              0.0093367
                    136,                0.61476,                0.66006,                 1.0929,                0.62267,                 0.5845,                0.61515,                  0.376,                 1.1914,                0.95896,                 1.4209,              0.0093317,              0.0093317,              0.0093317
                    137,                0.61476,                0.66651,                 1.0922,                0.62301,                0.58227,                0.61475,                0.37536,                 1.1912,                0.96016,                 1.4219,              0.0093268,              0.0093268,              0.0093268
                    138,                 0.6218,                0.66924,                  1.095,                0.63374,                0.58452,                 0.6154,                0.37599,                 1.1921,                0.95939,                 1.4227,              0.0093219,              0.0093219,              0.0093219
                    139,                0.61496,                 0.6664,                 1.0937,                0.60214,                 0.6033,                 0.6162,                0.37646,                 1.1922,                0.96044,                 1.4229,              0.0093169,              0.0093169,              0.0093169
                    140,                0.61493,                0.66207,                 1.0914,                0.58054,                0.60544,                0.61549,                 0.3768,                  1.192,                0.96076,                 1.4236,              0.0093119,              0.0093119,              0.0093119
                    141,                0.61481,                 0.6607,                 1.0912,                0.59422,                0.60544,                0.61549,                0.37786,                 1.1916,                0.95933,                 1.4227,               0.009307,               0.009307,               0.009307
                    142,                0.61876,                0.66961,                 1.0937,                0.63379,                0.57983,                0.61269,                0.37393,                 1.1929,                0.95794,                 1.4233,               0.009302,               0.009302,               0.009302
                    143,                 0.6194,                0.66463,                  1.093,                0.63307,                0.58023,                0.61329,                0.37458,                 1.1911,                 0.9589,                 1.4226,              0.0092971,              0.0092971,              0.0092971
                    144,                0.61922,                  0.665,                 1.0935,                0.63227,                0.58578,                0.61282,                0.37429,                 1.1916,                0.95772,                 1.4225,              0.0092922,              0.0092922,              0.0092922
                    145,                0.61783,                0.66802,                 1.0907,                0.63331,                0.58973,                0.61362,                 0.3741,                 1.1908,                0.95895,                 1.4218,              0.0092872,              0.0092872,              0.0092872
                    146,                0.62026,                0.66433,                  1.092,                0.62635,                0.59417,                0.61214,                0.37407,                 1.1903,                0.95785,                 1.4212,              0.0092823,              0.0092823,              0.0092823
                    147,                0.61944,                0.66507,                 1.0923,                0.62725,                0.59734,                0.61758,                0.37625,                 1.1898,                0.95694,                 1.4207,              0.0092773,              0.0092773,              0.0092773
                    148,                0.61597,                0.66228,                 1.0917,                 0.6242,                0.60233,                 0.6181,                0.37789,                 1.1898,                0.95803,                 1.4223,              0.0092724,              0.0092724,              0.0092724
                    149,                0.61227,                0.65509,                 1.0901,                0.61755,                  0.603,                0.61833,                0.37836,                 1.1908,                0.95671,                  1.424,              0.0092674,              0.0092674,              0.0092674
                    150,                0.61981,                0.66616,                 1.0923,                0.61949,                0.60227,                0.61868,                0.37847,                 1.1906,                0.95494,                 1.4229,              0.0092625,              0.0092625,              0.0092625
                    151,                0.62004,                0.66246,                 1.0908,                0.62056,                0.60227,                0.61991,                0.37919,                 1.1888,                0.95492,                 1.4225,              0.0092575,              0.0092575,              0.0092575
                    152,                 0.5787,                0.60106,                 1.0633,                 0.6205,                0.60227,                 0.6223,                0.38191,                 1.1894,                 0.9548,                 1.4234,              0.0092526,              0.0092526,              0.0092526
                    153,                 0.5936,                0.63015,                 1.0746,                0.62722,                 0.6013,                0.62244,                0.38155,                 1.1896,                0.95483,                 1.4227,              0.0092476,              0.0092476,              0.0092476
                    154,                0.60018,                0.63793,                 1.0808,                0.62734,                0.59231,                0.62136,                0.38073,                 1.1904,                0.95535,                 1.4236,              0.0092426,              0.0092426,              0.0092426
